key	value
database_name	CLONEID
database_server_time	2026-07-31 23:26:42
database_session_time_zone	UTC
database_global_time_zone	UTC
source_dead_cell_tsv	sum159_all_db_cloneid_dead_cell_frequency.tsv
source_dead_cell_tsv_md5	c98e1b79c17dd0357a6de3a6ef359a94
sum159_snapshot_file	cloneid_passaging_sum159_snapshot_20260731.tsv
sum159_snapshot_rows	2236
sum159_snapshot_min_datetime	2022-05-05 09:34:20
sum159_snapshot_max_datetime	2026-07-07 16:17:37
source_parent_snapshot_file	cloneid_passaging_dead_cell_sources_and_parents_20260731.tsv
source_parent_snapshot_rows	240
source_ids_expected	240
source_ids_matched	240
sum159_query	SELECT `id`, `cellLine`, `event`, `passaged_from_id1`, `passaged_from_id2`, `passage`, `date`, `cellCount`, `correctedCount`, `Countess`, `growthType`, `comment`, `media`, `flask` FROM Passaging WHERE cellLine = 'SUM-159' ORDER BY date, id
