key	value
CC	gcc
CXX	g++ -std=gnu++17
CXX11	g++
CXX14	g++
CXX17	g++
FC	gfortran
F77	ERROR: no information for variable 'F77'
CPPFLAGS	-I/app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/include -I/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/include -I/app/eb/software/Tk/8.6.14-GCCcore-13.3.0/include -I/app/eb/software/cURL/8.7.1-GCCcore-13.3.0/include -I/app/eb/software/OpenSSL/3/include -I/app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/include -I/app/eb/software/Java/17.0.6/include -I/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/include -I/app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/include -I/app/eb/software/libpng/1.6.43-GCCcore-13.3.0/include -I/app/eb/software/PCRE2/10.43-GCCcore-13.3.0/include -I/app/eb/software/SQLite/3.45.3-GCCcore-13.3.0/include -I/app/eb/software/zlib/1.3.1-GCCcore-13.3.0/include -I/app/eb/software/XZ/5.4.5-GCCcore-13.3.0/include -I/app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/include -I/app/eb/software/ncurses/6.5-GCCcore-13.3.0/include -I/app/eb/software/libreadline/8.2-GCCcore-13.3.0/include -I/app/eb/software/cairo/1.18.0-GCCcore-13.3.0/include -I/app/eb/software/libGLU/9.0.3-GCCcore-13.3.0/include -I/app/eb/software/Mesa/24.1.3-GCCcore-13.3.0/include -I/app/eb/software/X11/20240607-GCCcore-13.3.0/include -I/app/eb/software/pkgconf/2.2.0-GCCcore-13.3.0/include -I/app/eb/software/FFTW/3.3.10-GCC-13.3.0/include -I/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/include -I/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/include/flexiblas
CFLAGS	-O2 -ftree-vectorize -march=native -fno-math-errno
CXXFLAGS	-O2 -ftree-vectorize -march=native -fno-math-errno
FFLAGS	-O2 -ftree-vectorize -march=native -fno-math-errno
FCFLAGS	-O2 -ftree-vectorize -march=native -fno-math-errno
LDFLAGS	-L/app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/lib64 -L/app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/lib -L/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib64 -L/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib -L/app/eb/software/Tk/8.6.14-GCCcore-13.3.0/lib64 -L/app/eb/software/Tk/8.6.14-GCCcore-13.3.0/lib -L/app/eb/software/cURL/8.7.1-GCCcore-13.3.0/lib64 -L/app/eb/software/cURL/8.7.1-GCCcore-13.3.0/lib -L/app/eb/software/OpenSSL/3/lib64 -L/app/eb/software/OpenSSL/3/lib -L/app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/lib64 -L/app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/lib -L/app/eb/software/Java/17.0.6/lib64 -L/app/eb/software/Java/17.0.6/lib -L/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib64 -L/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib -L/app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/lib64 -L/app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/lib -L/app/eb/software/libpng/1.6.43-GCCcore-13.3.0/lib64 -L/app/eb/software/libpng/1.6.43-GCCcore-13.3.0/lib -L/app/eb/software/PCRE2/10.43-GCCcore-13.3.0/lib64 -L/app/eb/software/PCRE2/10.43-GCCcore-13.3.0/lib -L/app/eb/software/SQLite/3.45.3-GCCcore-13.3.0/lib64 -L/app/eb/software/SQLite/3.45.3-GCCcore-13.3.0/lib -L/app/eb/software/zlib/1.3.1-GCCcore-13.3.0/lib64 -L/app/eb/software/zlib/1.3.1-GCCcore-13.3.0/lib -L/app/eb/software/XZ/5.4.5-GCCcore-13.3.0/lib64 -L/app/eb/software/XZ/5.4.5-GCCcore-13.3.0/lib -L/app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/lib64 -L/app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/lib -L/app/eb/software/ncurses/6.5-GCCcore-13.3.0/lib64 -L/app/eb/software/ncurses/6.5-GCCcore-13.3.0/lib -L/app/eb/software/libreadline/8.2-GCCcore-13.3.0/lib64 -L/app/eb/software/libreadline/8.2-GCCcore-13.3.0/lib -L/app/eb/software/cairo/1.18.0-GCCcore-13.3.0/lib64 -L/app/eb/software/cairo/1.18.0-GCCcore-13.3.0/lib -L/app/eb/software/libGLU/9.0.3-GCCcore-13.3.0/lib64 -L/app/eb/software/libGLU/9.0.3-GCCcore-13.3.0/lib -L/app/eb/software/Mesa/24.1.3-GCCcore-13.3.0/lib64 -L/app/eb/software/Mesa/24.1.3-GCCcore-13.3.0/lib -L/app/eb/software/X11/20240607-GCCcore-13.3.0/lib64 -L/app/eb/software/X11/20240607-GCCcore-13.3.0/lib -L/app/eb/software/pkgconf/2.2.0-GCCcore-13.3.0/lib64 -L/app/eb/software/pkgconf/2.2.0-GCCcore-13.3.0/lib -L/app/eb/software/FFTW/3.3.10-GCC-13.3.0/lib64 -L/app/eb/software/FFTW/3.3.10-GCC-13.3.0/lib -L/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/lib64 -L/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/lib -L/app/eb/software/GCCcore/13.3.0/lib64 -L/app/eb/software/GCCcore/13.3.0/lib
BLAS_LIBS	-lflexiblas -lgfortran
LAPACK_LIBS	
SHLIB_LD	gcc
SHLIB_CXXLD	g++ -std=gnu++17
