variable	value
EBROOTR	/app/eb/software/R/4.4.2-gfbf-2024a
EBVERSIONR	4.4.2
LMOD_FAMILY_R	
LMOD_FAMILY_R_VERSION	
R_HOME	
R_LIBS	
R_LIBS_USER	
MODULEPATH	/app/eb/modules/all:/cm/local/modulefiles:/etc/modulefiles:/usr/share/modulefiles:/usr/share/Modules/modulefiles:/cm/shared/modulefiles:/app/other/modules
LD_LIBRARY_PATH	/app/eb/software/R/4.4.2-gfbf-2024a/lib/R/lib:/app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/lib:/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib:/app/eb/software/ICU/75.1-GCCcore-13.3.0/lib:/app/eb/software/Tk/8.6.14-GCCcore-13.3.0/lib:/app/eb/software/cURL/8.7.1-GCCcore-13.3.0/lib:/app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/lib:/app/eb/software/OpenSSL/3/lib:/app/eb/software/Java/17.0.6/lib:/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib:/app/eb/software/libdeflate/1.20-GCCcore-13.3.0/lib:/app/eb/software/jbigkit/2.1-GCCcore-13.3.0/lib:/app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/lib:/app/eb/software/cairo/1.18.0-GCCcore-13.3.0/lib:/app/eb/software/GLib/2.80.4-GCCcore-13.3.0/lib:/app/eb/software/PCRE2/10.43-GCCcore-13.3.0/lib:/app/eb/software/gettext/0.22.5-GCCcore-13.3.0/lib:/app/eb/software/libiconv/1.17-GCCcore-13.3.0/lib:/app/eb/software/pixman/0.43.4-GCCcore-13.3.0/lib:/app/eb/software/libGLU/9.0.3-GCCcore-13.3.0/lib:/app/eb/software/Mesa/24.1.3-GCCcore-13.3.0/lib:/app/eb/software/Wayland/1.23.0-GCCcore-13.3.0/lib:/app/eb/software/libxml2/2.12.7-GCCcore-13.3.0/lib:/app/eb/software/libffi/3.4.5-GCCcore-13.3.0/lib64:/app/eb/software/LLVM/18.1.8-GCCcore-13.3.0/lib:/app/eb/software/libunwind/1.8.1-GCCcore-13.3.0/lib:/app/eb/software/libglvnd/1.7.0-GCCcore-13.3.0/lib:/app/eb/software/libdrm/2.4.122-GCCcore-13.3.0/lib:/app/eb/software/zstd/1.5.6-GCCcore-13.3.0/lib:/app/eb/software/lz4/1.9.4-GCCcore-13.3.0/lib:/app/eb/software/XZ/5.4.5-GCCcore-13.3.0/lib:/app/eb/software/X11/20240607-GCCcore-13.3.0/lib:/app/eb/software/libpciaccess/0.18.1-GCCcore-13.3.0/lib:/app/eb/software/fontconfig/2.15.0-GCCcore-13.3.0/lib:/app/eb/software/util-linux/2.40-GCCcore-13.3.0/lib:/app/eb/software/SQLite/3.45.3-GCCcore-13.3.0/lib:/app/eb/software/Tcl/8.6.14-GCCcore-13.3.0/lib:/app/eb/software/libreadline/8.2-GCCcore-13.3.0/lib:/app/eb/software/ncurses/6.5-GCCcore-13.3.0/lib:/app/eb/software/freetype/2.13.2-GCCcore-13.3.0/lib:/app/eb/software/Brotli/1.1.0-GCCcore-13.3.0/lib:/app/eb/software/libpng/1.6.43-GCCcore-13.3.0/lib:/app/eb/software/expat/2.6.2-GCCcore-13.3.0/lib:/app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/lib:/app/eb/software/FFTW/3.3.10-GCC-13.3.0/lib:/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/lib:/app/eb/software/OpenBLAS/0.3.27-GCC-13.3.0/lib:/app/eb/software/GCCcore/13.3.0/lib64:/app/eb/software/binutils/2.42-GCCcore-13.3.0/lib:/app/eb/software/zlib/1.3.1-GCCcore-13.3.0/lib
PATH	/app/eb/software/R/4.4.2-gfbf-2024a/bin:/app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/bin:/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/bin:/app/eb/software/ICU/75.1-GCCcore-13.3.0/sbin:/app/eb/software/ICU/75.1-GCCcore-13.3.0/bin:/app/eb/software/Tk/8.6.14-GCCcore-13.3.0/bin:/app/eb/software/cURL/8.7.1-GCCcore-13.3.0/bin:/app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/bin:/app/eb/software/OpenSSL/3/bin:/app/eb/software/Java/17.0.6:/app/eb/software/Java/17.0.6/bin:/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/bin:/app/eb/software/libdeflate/1.20-GCCcore-13.3.0/bin:/app/eb/software/jbigkit/2.1-GCCcore-13.3.0/bin:/app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/bin:/app/eb/software/NASM/2.16.03-GCCcore-13.3.0/bin:/app/eb/software/cairo/1.18.0-GCCcore-13.3.0/bin:/app/eb/software/GLib/2.80.4-GCCcore-13.3.0/bin:/app/eb/software/PCRE2/10.43-GCCcore-13.3.0/bin:/app/eb/software/gettext/0.22.5-GCCcore-13.3.0/bin:/app/eb/software/libiconv/1.17-GCCcore-13.3.0/bin:/app/eb/software/Wayland/1.23.0-GCCcore-13.3.0/bin:/app/eb/software/libxml2/2.12.7-GCCcore-13.3.0/bin:/app/eb/software/LLVM/18.1.8-GCCcore-13.3.0/bin:/app/eb/software/zstd/1.5.6-GCCcore-13.3.0/bin:/app/eb/software/lz4/1.9.4-GCCcore-13.3.0/bin:/app/eb/software/XZ/5.4.5-GCCcore-13.3.0/bin:/app/eb/software/gzip/1.13-GCCcore-13.3.0/bin:/app/eb/software/X11/20240607-GCCcore-13.3.0/bin:/app/eb/software/fontconfig/2.15.0-GCCcore-13.3.0/bin:/app/eb/software/util-linux/2.40-GCCcore-13.3.0/sbin:/app/eb/software/util-linux/2.40-GCCcore-13.3.0/bin:/app/eb/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/app/eb/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/app/eb/software/ncurses/6.5-GCCcore-13.3.0/bin:/app/eb/software/freetype/2.13.2-GCCcore-13.3.0/bin:/app/eb/software/Brotli/1.1.0-GCCcore-13.3.0/bin:/app/eb/software/libpng/1.6.43-GCCcore-13.3.0/bin:/app/eb/software/expat/2.6.2-GCCcore-13.3.0/bin:/app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/app/eb/software/FFTW/3.3.10-GCC-13.3.0/bin:/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/bin:/app/eb/software/GCCcore/13.3.0/bin:/app/eb/software/binutils/2.42-GCCcore-13.3.0/bin:/home/4482173/.local/bin:/app/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/dell/srvadmin/bin:/cm/shared/apps/slurm/current/bin
OMP_NUM_THREADS	
