field	value
image_tag	zafiro/o2_supply_demand_map:r442-hpc-exact-salib152-julia11012-structid0533-20260925-r2
image_oci_index_sha256	86867cd5b3af108a8372d40a8a0b50f4ed19ea498ad1ac72fcb4e262b0e240d0
image_amd64_manifest_sha256	596f7349c24d23a2f6bb03a7b32e4f2f792d410369e969e1662533776b1338f6
platform	linux/amd64
julia_version	1.10.12
structural_identifiability_version	0.5.33
julia_project	container/julia/Project.toml
julia_project_sha256	fc5dfe288caf3321fbd3ecc32a409576574538cb805f868d369ac1f388413c91
julia_manifest	container/julia/Manifest.toml
julia_manifest_sha256	c7bd6e2cd178354f49d7d1f6c26ea0febd0d091bcc66a6b29bb36e00c400d2c6
verification_script_sha256	f52c32ea2ce49127cff747f00aef24c3992e09a3d754ab5cb8af3a2601bd7e00
sif_builder_sha256	746a8922d720f031c3f39d8b6ccd48c7cd9c47217304befbc25650c223c7a559
docker_read_only_structural_identifiability	PASS
docker_efast_ishigami	PASS
failed_sif_build_job	20597145
failed_sif_build_state	FAILED
failed_sif_build_exit_code	1:0
failed_sif_build_reason	Pkg.dependencies attempted to write a usage log in the read-only SIF depot
sif_build_job	20597150
sif_build_state	COMPLETED
sif_build_exit_code	0:0
sif_build_elapsed	00:09:05
sif_build_node	hpctpa3pc0030
sif_source_image_digest	sha256:596f7349c24d23a2f6bb03a7b32e4f2f792d410369e969e1662533776b1338f6
sif_path	/share/lab_crd/taoli/Docker/o2_supply_demand_map_r442_hpc_exact_salib152_julia11012_structid0533_20260925.sif
sif_size_bytes	5222019072
sif_sha256	c7e4182106fd6eadeff49b4efc4ea0b4ed1d2a2bfa8116cd746c656c1db3da60
sif_locked_python_distributions	20/20 PASS
sif_pip_check	PASS
sif_efast_ishigami	PASS
sif_structural_identifiability	PASS
sif_hpc_exact_r_runtime	PASS
builder_git_commit	30c22269b217d24f69c58fc8ad379931cec87288
