file	absolute_path	md5	bytes
sum159_all_db_cloneid_dead_cell_frequency.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/sum159_all_db_cloneid_dead_cell_frequency.tsv	c98e1b79c17dd0357a6de3a6ef359a94	87649
cloneid_passaging_dead_cell_sources_and_parents_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/cloneid_passaging_dead_cell_sources_and_parents_20260731.tsv	d8242fd7496b6b4f0acdd0954babc8a7	32116
cloneid_passaging_sum159_snapshot_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/cloneid_passaging_sum159_snapshot_20260731.tsv	989eabd35462a456e7e87a3a6677490f	262787
cloneid_passaging_snapshot_metadata_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/cloneid_passaging_snapshot_metadata_20260731.tsv	408d07d067550de3102b16a6172cae71	8777
fit_data.Rds	/Users/4482173/Documents/GitHub/soft_coupling/oxygen/ploidyOxygen/data/fit_objects/fit_data.Rds	1a08999014884e9fde1ab6be97403112	35460
jobs_2N.Rds	/Users/4482173/Documents/GitHub/soft_coupling/oxygen/ploidyOxygen/data/fit_objects/jobs_2N.Rds	897b28641b7cdee67137ff5cda9c8aca	854
jobs_4N.Rds	/Users/4482173/Documents/GitHub/soft_coupling/oxygen/ploidyOxygen/data/fit_objects/jobs_4N.Rds	5dfcdc8cafafb24b57e586fcd13dbe3e	836
build_sum159_dead_cell_likelihood_inputs.R	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/build_sum159_dead_cell_likelihood_inputs.R	ca82e765abaece4fb864868b8b1dfe67	19458
sum159_dead_cell_db_enriched_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/sum159_dead_cell_db_enriched_20260731.tsv	2e88d2b77b848c3c648d04879a804278	182300
sum159_dead_cell_harvest_timecourse_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/sum159_dead_cell_harvest_timecourse_20260731.tsv	0c691c9f1814e9ce20011601652365a6	151569
sum159_dead_cell_endpoint_candidates_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/sum159_dead_cell_endpoint_candidates_20260731.tsv	192d3ac404e5fdd14e083112dc212691	70958
sum159_dead_cell_endpoint_likelihood_ready_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/sum159_dead_cell_endpoint_likelihood_ready_20260731.tsv	f346d7803596e15968b90b8213f15d95	67705
sum159_dead_cell_likelihood_build_summary_20260731.tsv	/Users/4482173/Documents/GitHub/soft_coupling/data/InVitroData/sum159_dead_cell_likelihood_build_summary_20260731.tsv	9b1cdbe235e9826568785a3d2e01cb5d	541
