histology_excel_row,Project ID,Specimen ID,Specimen,Slide ID,Image ID,Sample ID,Captured Date,Quality Factor,Parent,Run Time,Is_4N,histology_mouse_id_raw,tissue,section,dt_mouse_id,dt_harvest,dt_dose,dt_harvest_id_source,mapping_status,mapping_note,percent_necrosis
6,572,6240,Vural_08.07.2025,132566,556437,A5-RR-Tumor,45876.559027777781,98,6240,2.3518518518518519E-3,1,A5-RR,Tumor,,A5-RR,SUM159-4N-0-RR_harvest,0,from_dt_Gem,mapped,,""
11,572,6240,Vural_08.07.2025,132571,556442,A1-RR-Tumor,45876.57916666667,99,6240,3.2326388888888891E-3,0,A1-RR,Tumor,,A1-RR,SUM159-2N-0-RR_harvest,0,from_dt_Gem,mapped,,""
17,572,6302,Vural_09.30.2025,133709,557946,A5-R-Tumor,45931.716666666667,99,6302,1.2349537037037038E-3,1,A5-R,Tumor,,A5-R,SUM159-4N-0-R_harvest,0,from_dt_Gem,mapped,,""
34,572,6302,Vural_09.30.2025,133726,557963,A5-L-Tumor,45931.75277777778,99,6302,8.3217592592592599E-4,1,A5-L,Tumor,,A5-L,SUM159-4N-0-L_harvest,0,from_dt_Gem,mapped,,""
51,572,6302,Vural_09.30.2025,133743,557980,A1-R-Tumor,45931.788888888892,98,6302,1.3148148148148147E-3,0,A1-R,Tumor,,A1-R,SUM159-2N-0-R_harvest,0,from_dt_Gem,mapped,,""
68,572,6302,Vural_09.30.2025,133760,557997,A1-RL-Tumor,45931.822222222225,99,6302,1.3761574074074075E-3,0,A1-RL,Tumor,,A1-RL,SUM159-2N-0-RL_harvest,0,from_dt_Gem,mapped,,""
85,572,6302,Vural_09.30.2025,133777,558014,A1-0-Tumor,45931.856249999997,99,6302,1.2222222222222222E-3,0,A1-0,Tumor,,A1-0,SUM159-2N-0-O_harvest,0,from_dt_Gem,mapped,,""
133,572,6302,Vural_09.30.2025,133825,558062,A5-RL-Tumor,45931.951388888891,99,6302,1.4305555555555556E-3,1,A5-RL,Tumor,,A5-RL,SUM159-4N-0-RL_harvest,0,from_dt_Gem,mapped,,""
150,572,6302,Vural_09.30.2025,133842,558079,A5-0-Tumor,45931.986111111109,99,6302,1.3252314814814815E-3,1,A5-0,Tumor,,A5-0,SUM159-4N-0-0_harvest,0,from_dt_Gem,mapped,,""
160,572,6304,Vural 10.02.2025 40x,133852,558089,A5-R-Tumor-1,45932.443749999999,99,6304,2.7951388888888887E-3,1,A5-R,Tumor,1,A5-R,SUM159-4N-0-R_harvest,0,from_dt_Gem,mapped,,56.9258571022
193,572,6304,Vural 10.02.2025 40x,133886,558123,A1-R-Tumor-1,45932.611111111109,98,6304,2.8206018518518519E-3,0,A1-R,Tumor,1,A1-R,SUM159-2N-0-R_harvest,0,from_dt_Gem,mapped,,""
209,572,6304,Vural 10.02.2025 40x,133903,558140,A1-RL-Tumor-1,45932.691666666666,99,6304,3.142361111111111E-3,0,A1-RL,Tumor,1,A1-RL,SUM159-2N-0-RL_harvest,0,from_dt_Gem,mapped,,""
225,572,6304,Vural 10.02.2025 40x,133920,558157,A1-0-Tumor-1,45932.773611111108,99,6304,2.7638888888888891E-3,0,A1-0,Tumor,1,A1-0,SUM159-2N-0-O_harvest,0,from_dt_Gem,mapped,,""
273,572,6304,Vural 10.02.2025 40x,133968,558205,A5-RL-Tumor-1,45932.982638888891,99,6304,3.3368055555555555E-3,1,A5-RL,Tumor,1,A5-RL,SUM159-4N-0-RL_harvest,0,from_dt_Gem,mapped,,""
290,572,6304,Vural 10.02.2025 40x,133985,558222,A5-0-Tumor-1,45933.060416666667,94,6304,3.1030092592592593E-3,1,A5-0,Tumor,1,A5-0,SUM159-4N-0-0_harvest,0,from_dt_Gem,mapped,,""
295,572,6304,Vural 10.02.2025 40x,133990,558227,A5-L-Tumor-1,45933.091666666667,99,6304,2.914351851851852E-3,1,A5-L,Tumor,1,A5-L,SUM159-4N-0-L_harvest,0,from_dt_Gem,mapped,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
